Date,Month,Category,Region,Value
2024-01-05,Jan 2024,Electronics,North,1250
2024-01-12,Jan 2024,Electronics,North,1180
2024-01-19,Jan 2024,Electronics,North,1320
2024-01-26,Jan 2024,Electronics,North,1410
2024-01-08,Jan 2024,Clothing,North,890
2024-01-15,Jan 2024,Clothing,North,920
2024-01-22,Jan 2024,Clothing,North,850
2024-01-29,Jan 2024,Clothing,North,910
2024-01-03,Jan 2024,Food,North,2100
2024-01-10,Jan 2024,Food,North,2250
2024-01-17,Jan 2024,Food,North,2180
2024-01-24,Jan 2024,Food,North,2320
2024-01-06,Jan 2024,Home,North,650
2024-01-13,Jan 2024,Home,North,720
2024-01-20,Jan 2024,Home,North,680
2024-01-27,Jan 2024,Home,North,710
2024-01-04,Jan 2024,Beauty,North,520
2024-01-11,Jan 2024,Beauty,North,580
2024-01-18,Jan 2024,Beauty,North,550
2024-01-25,Jan 2024,Beauty,North,610
2024-01-07,Jan 2024,Sports,North,780
2024-01-14,Jan 2024,Sports,North,820
2024-01-21,Jan 2024,Sports,North,790
2024-01-28,Jan 2024,Sports,North,850
2024-01-02,Jan 2024,Automotive,North,1450
2024-01-09,Jan 2024,Automotive,North,1520
2024-01-16,Jan 2024,Automotive,North,1480
2024-01-23,Jan 2024,Automotive,North,1550
2024-01-05,Jan 2024,Books,North,380
2024-01-12,Jan 2024,Books,North,420
2024-01-19,Jan 2024,Books,North,390
2024-01-26,Jan 2024,Books,North,450
2024-01-08,Jan 2024,Toys,North,620
2024-01-15,Jan 2024,Toys,North,680
2024-01-22,Jan 2024,Toys,North,650
2024-01-29,Jan 2024,Toys,North,710
2024-02-02,Feb 2024,Electronics,North,1380
2024-02-09,Feb 2024,Electronics,North,1420
2024-02-16,Feb 2024,Electronics,North,1510
2024-02-23,Feb 2024,Electronics,North,1480
2024-02-05,Feb 2024,Clothing,North,950
2024-02-12,Feb 2024,Clothing,North,1020
2024-02-19,Feb 2024,Clothing,North,980
2024-02-26,Feb 2024,Clothing,North,1050
2024-02-01,Feb 2024,Food,North,2280
2024-02-08,Feb 2024,Food,North,2350
2024-02-15,Feb 2024,Food,North,2410
2024-02-22,Feb 2024,Food,North,2380
2024-02-04,Feb 2024,Home,North,740
2024-02-11,Feb 2024,Home,North,780
2024-02-18,Feb 2024,Home,North,810
